item_sku_id,target_quantile
706,0.93
231,0.93
443,0.99
596,0.98
985,0.97
390,0.9
381,0.9
335,0.93
934,0.96
491,0.95
128,0.87
538,0.9
885,0.93
995,0.97
457,0.93
110,0.91
233,0.85
420,0.85
46,0.97
304,0.85
405,0.85
399,0.96
197,0.9
828,0.9
823,0.9
150,0.9
941,0.87
629,0.99
936,0.96
413,0.93
380,0.91
427,0.9
851,0.99
500,0.98
2,0.98
1000,0.98
107,0.98
294,0.97
345,0.97
783,0.93
997,0.9
614,0.88
610,0.87
350,0.87
854,0.99
158,0.97
785,0.95
673,0.97
327,0.96
707,0.95
67,0.87
451,0.87
206,0.98
809,0.98
816,0.96
912,0.94
533,0.9
821,0.98
39,0.96
484,0.94
793,0.9
388,0.98
331,0.97
453,0.96
654,0.9
831,0.9
324,0.9
199,0.97
120,0.89
119,0.88
32,0.97
299,0.87
447,0.93
672,0.87
344,0.85
827,0.99
590,0.97
543,0.95
830,0.93
372,0.94
580,0.9
421,0.9
229,0.95
348,0.9
394,0.87
557,0.85
178,0.97
382,0.99
355,0.92
209,0.87
887,0.94
257,0.93
26,0.92
284,0.98
317,0.9
99,0.87
174,0.87
530,0.98
713,0.97
894,0.93
285,0.93
982,0.93
251,0.93
303,0.96
439,0.89
872,0.9
574,0.87
632,0.9
60,0.92
180,0.87
90,0.9
426,0.93
499,0.93
45,0.9
31,0.87
944,0.85
508,0.98
464,0.87
135,0.96
702,0.99
258,0.96
913,0.9
214,0.87
4,0.87
730,0.87
807,0.97
195,0.9
80,0.9
71,0.99
475,0.98
222,0.95
125,0.98
412,0.98
297,0.96
226,0.88
400,0.99
655,0.98
651,0.98
993,0.97
975,0.95
473,0.9
311,0.93
270,0.9
94,0.87
156,0.94
586,0.93
777,0.99
422,0.91
164,0.9
890,0.85
626,0.98
733,0.9
232,0.87
593,0.85
624,0.96
892,0.97
469,0.93
218,0.99
815,0.97
149,0.9
846,0.88
547,0.99
687,0.99
242,0.97
419,0.95
38,0.89
661,0.87
220,0.86
889,0.97
141,0.87
579,0.87
631,0.99
230,0.96
302,0.88
121,0.99
866,0.98
676,0.96
916,0.94
147,0.97
784,0.9
384,0.88
202,0.99
839,0.96
717,0.95
605,0.93
54,0.85
746,0.98
432,0.85
252,0.98
704,0.85
947,0.96
869,0.95
516,0.9
520,0.9
187,0.9
137,0.96
456,0.98
634,0.87
21,0.99
471,0.97
76,0.96
521,0.96
971,0.87
200,0.87
550,0.99
332,0.93
505,0.93
360,0.93
805,0.97
342,0.95
794,0.87
572,0.97
312,0.97
17,0.91
173,0.9
772,0.87
881,0.85
935,0.98
172,0.95
428,0.9
34,0.99
157,0.93
880,0.9
905,0.95
623,0.93
712,0.91
23,0.95
729,0.88
762,0.98
904,0.97
300,0.96
461,0.94
358,0.93
811,0.85
313,0.97
395,0.97
725,0.87
926,0.87
103,0.86
862,0.99
669,0.99
540,0.97
277,0.96
212,0.87
448,0.97
238,0.94
143,0.93
227,0.99
435,0.98
401,0.98
353,0.96
423,0.87
970,0.94
483,0.93
75,0.92
766,0.85
799,0.98
127,0.94
552,0.9
108,0.87
627,0.98
323,0.94
501,0.9
356,0.9
247,0.9
790,0.87
133,0.85
895,0.98
219,0.93
77,0.98
817,0.87
577,0.93
780,0.93
551,0.93
978,0.93
416,0.89
986,0.86
474,0.85
595,0.9
994,0.99
771,0.99
754,0.9
518,0.9
305,0.99
104,0.98
888,0.98
375,0.97
185,0.95
666,0.9
378,0.87
910,0.99
845,0.9
481,0.9
145,0.98
931,0.98
496,0.88
833,0.85
679,0.93
363,0.93
662,0.93
463,0.85
429,0.95
808,0.9
265,0.87
621,0.93
622,0.9
417,0.87
907,0.85
643,0.99
633,0.96
498,0.9
628,0.97
196,0.93
