item_sku_id,item_first_cate_cd,item_second_cate_cd,item_third_cate_cd,brand_code
1,1,5,366,198
2,1,7,298,158
3,7,29,144,1040
4,7,29,145,70
5,1,4,17,707
6,1,3,15,724
7,7,29,145,957
8,7,30,168,411
9,7,29,149,111
10,1,4,80,1049
11,7,30,540,1264
12,7,31,151,367
13,7,29,149,518
14,7,29,149,749
15,1,5,21,285
16,1,5,21,534
17,7,29,144,394
18,1,3,11,39
19,1,4,14,738
20,7,30,539,1143
21,1,4,52,399
22,7,29,144,485
23,7,30,170,958
24,7,31,314,1194
25,7,30,170,783
26,1,3,6,332
27,1,7,32,538
28,1,4,18,648
29,7,29,148,1450
30,7,29,144,1125
31,7,30,166,90
32,7,30,168,400
33,1,4,18,588
34,7,30,166,207
35,1,7,32,158
36,1,5,21,284
37,7,29,149,148
38,7,31,175,874
39,1,5,21,738
40,1,4,13,1069
41,7,40,189,47
42,6,26,134,252
43,1,7,107,158
44,7,30,170,958
45,7,29,144,365
46,7,101,437,963
47,7,31,432,871
48,7,30,169,492
49,7,30,168,649
50,7,30,169,188
51,1,4,18,39
52,7,29,147,1496
53,1,2,193,791
54,1,4,17,707
55,7,30,168,245
56,7,30,168,1507
57,1,109,488,1202
58,1,7,179,158
59,7,31,175,300
60,7,30,168,1053
61,7,30,540,1742
62,7,29,144,1599
63,7,30,534,1390
64,7,29,144,253
65,7,31,175,441
66,1,4,14,1438
67,7,29,149,70
68,7,40,191,1263
69,7,29,144,1446
70,7,30,540,1735
71,1,7,107,1172
72,7,40,191,1700
73,1,5,21,948
74,7,31,175,555
75,1,3,12,1051
76,7,31,151,1203
77,7,29,149,658
78,7,40,440,52
79,7,29,145,214
80,7,30,170,958
81,1,5,21,534
82,1,7,165,158
83,7,29,147,70
84,1,7,182,158
85,1,5,21,285
86,1,4,14,1202
87,7,31,314,771
88,7,29,146,70
89,7,30,168,1566
90,6,27,139,542
91,1,4,14,1069
92,7,29,145,70
93,7,29,145,957
94,7,29,147,70
95,1,4,14,396
96,7,30,540,1536
97,7,29,149,725
98,7,29,145,957
99,7,29,149,1125
100,1,7,298,158
101,1,4,18,1602
102,1,7,179,158
103,7,30,170,141
104,1,7,107,137
105,7,30,170,958
106,7,29,149,1480
107,1,7,29,1184
108,7,31,150,555
109,7,31,314,771
110,1,4,18,332
111,7,29,146,70
112,7,29,145,1583
113,7,29,144,682
114,7,30,167,424
115,1,4,18,332
116,7,30,170,675
117,7,30,539,329
118,1,4,81,5
119,1,4,18,332
120,1,5,21,198
121,7,29,147,70
122,7,29,146,336
123,7,30,539,884
124,7,29,149,148
125,7,31,175,874
126,1,7,179,158
127,7,30,168,1566
128,7,30,540,536
129,7,40,440,163
130,7,29,144,957
131,1,4,18,39
132,7,29,145,957
133,7,29,149,148
134,7,29,144,394
135,1,4,18,588
136,7,30,170,148
137,1,4,13,427
138,7,29,144,1515
139,7,31,151,1020
140,1,3,6,332
141,7,29,144,416
142,1,3,365,577
143,1,5,22,534
144,7,40,599,11
145,7,29,147,70
146,7,29,149,148
147,7,29,144,1014
148,7,31,150,695
149,7,29,149,148
150,7,30,540,872
151,7,31,432,90
152,1,3,7,689
153,1,3,8,373
154,1,7,165,787
155,7,30,168,1277
156,1,4,14,1202
157,7,31,358,1153
158,1,109,488,1202
159,7,30,540,393
160,1,4,81,192
161,7,29,146,70
162,7,30,167,329
163,1,4,13,396
164,7,29,144,682
165,1,4,81,431
166,7,29,144,1367
167,1,5,21,661
168,1,7,165,158
169,1,7,107,158
170,1,7,165,137
171,7,31,150,1522
172,1,7,179,230
173,7,30,170,901
174,7,29,144,1726
175,7,31,314,229
176,6,26,293,387
177,7,30,170,901
178,1,7,165,158
179,7,29,149,658
180,7,29,145,1490
181,1,7,179,158
182,1,4,14,427
183,1,5,21,534
184,1,7,179,158
185,7,30,168,298
186,1,5,23,534
187,6,25,290,281
188,7,30,166,1472
189,7,29,147,286
190,7,29,148,564
191,1,4,80,192
192,1,7,297,137
193,1,6,27,1096
194,1,3,6,333
195,7,31,314,771
196,7,30,168,1127
197,7,29,149,790
198,7,29,144,682
199,1,5,21,285
200,7,40,440,988
201,7,29,144,718
202,1,2,193,599
203,1,7,165,158
204,7,30,168,782
205,7,29,149,946
206,1,7,165,158
207,7,29,147,286
208,7,29,147,957
209,7,29,144,1125
210,7,29,147,286
211,7,30,169,188
212,7,40,189,1054
213,1,7,32,914
214,7,30,539,1271
215,1,7,182,158
216,1,4,80,225
217,7,30,539,329
218,7,101,438,1674
219,1,2,1,598
220,1,7,182,230
221,7,30,170,357
222,1,5,23,534
223,7,30,540,703
224,1,4,13,427
225,7,29,147,957
226,1,3,9,707
227,7,40,191,1320
228,7,31,314,771
229,7,29,149,957
230,1,4,80,225
231,1,4,14,738
232,7,30,166,90
233,1,4,80,225
234,6,25,290,150
235,7,30,168,1398
236,1,7,179,158
237,1,4,52,910
238,1,7,182,158
239,7,31,432,581
240,1,7,179,158
241,7,31,314,467
242,7,29,146,70
243,7,29,149,905
244,7,29,145,70
245,1,7,179,158
246,7,29,144,394
247,7,40,440,65
248,7,29,144,416
249,7,31,433,467
250,1,7,165,1098
251,1,4,80,225
252,1,7,107,158
253,1,2,83,1110
254,7,29,149,925
255,7,31,432,581
256,7,29,149,440
257,1,2,83,1151
258,7,29,144,555
259,7,29,145,957
260,7,29,144,253
261,7,29,145,1270
262,7,30,170,783
263,7,29,148,682
264,1,5,21,285
265,7,29,148,32
266,1,7,32,158
267,7,29,146,384
268,1,7,182,158
269,7,40,601,1303
270,7,30,168,800
271,1,5,21,284
272,1,7,179,158
273,7,30,166,207
274,1,7,32,670
275,1,3,8,373
276,1,7,179,158
277,7,29,149,946
278,1,109,489,1384
279,1,4,14,623
280,7,29,149,59
281,1,4,17,1582
282,1,2,173,285
283,7,29,145,416
284,7,30,168,652
285,1,7,297,158
286,1,7,447,480
287,1,4,80,225
288,1,3,6,1136
289,7,31,151,367
290,1,7,165,137
291,7,40,189,1462
292,1,2,1,291
293,1,5,21,285
294,1,5,21,1016
295,7,31,151,518
296,7,31,150,710
297,1,7,32,158
298,1,7,179,158
299,7,31,314,1597
300,1,7,32,158
301,7,29,146,70
302,1,3,365,332
303,7,30,168,657
304,7,101,434,66
305,1,3,8,724
306,7,29,145,286
307,1,7,179,230
308,7,30,166,922
309,1,7,182,158
310,1,5,21,752
311,1,3,12,577
312,7,29,147,767
313,7,29,149,3
314,7,31,151,865
315,1,4,18,1288
316,7,30,170,216
317,7,40,440,1399
318,1,4,14,396
319,6,23,287,190
320,7,31,314,1308
321,7,29,149,59
322,1,4,18,177
323,1,5,21,631
324,7,30,540,872
325,7,30,168,652
326,7,29,149,1275
327,7,30,170,1131
328,1,7,182,158
329,1,5,21,285
330,1,7,179,158
331,7,29,533,580
332,1,2,487,413
333,1,4,20,1528
334,7,29,149,416
335,1,4,18,588
336,1,7,165,137
337,7,30,539,1128
338,7,40,599,11
339,7,30,170,783
340,1,7,28,158
341,7,29,145,1421
342,7,40,440,1139
343,7,40,192,1309
344,7,30,166,536
345,1,7,32,230
346,7,29,144,1076
347,1,2,1,413
348,7,30,540,872
349,7,29,147,957
350,7,30,540,872
351,7,30,539,1052
352,1,7,165,158
353,7,30,168,700
354,7,30,540,608
355,7,29,147,70
356,7,29,145,70
357,1,3,4,786
358,1,7,107,137
359,1,3,6,606
360,1,4,18,588
361,1,5,22,534
362,7,29,145,909
363,1,4,80,192
364,7,31,433,265
